44 72 16
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  8 4 16  0 0 16  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  8 8 12  0 0 28  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
0 0 28  0 0 24  8 8 12  0 4 32  0 0 24  0 0 24  28 28 16  20 24 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  53 45 28  53 45 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  20 28 8  0 0 28  0 8 24  69 61 32  69 53 41  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  24 32 4  0 0 28  57 49 32  94 78 49  111 86 61  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  28 45 8  0 4 32  8 16 28  86 69 49  119 102 74  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  28 41 8  0 8 41  0 0 32  90 69 49  82 61 41  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
0 0 28  0 0 28  0 0 32  28 45 8  0 4 41  0 4 32  69 61 32  74 61 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
0 0 28  0 0 28  0 0 28  28 37 8  0 16 45  0 8 41  65 57 28  90 69 49  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  28 41 8  0 0 37  0 0 37  57 53 32  90 69 49  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  12 28 20  0 4 37  0 0 32  0 4 41  65 57 37  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 4 28  20 32 12  0 0 32  0 0 32  0 0 32  0 0 32  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  8 20 32  0 0 32  0 0 28  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 4 32  0 4 28  0 0 32  20 20 20  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 8 24  0 0 32  0 0 37  0 0 32  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 4 24  0 0 37  0 0 32  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  37 53 12  0 8 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  37 49 16  0 0 32  20 37 4  28 41 12  0 0 32  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  16 16 24  0 0 32  12 28 20  0 4 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  12 28 20  0 0 32  0 0 32  0 0 32  0 8 24  0 0 8  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  8 8 28  0 0 32  37 53 12  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  28 37 28  0 0 32  45 57 12  8 20 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  37 49 16  0 0 32  53 69 28  49 57 20  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  8 20 32  49 57 20  0 0 28  41 41 20  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 28  0 12 41  45 57 12  45 53 12  45 53 12  69 61 32  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  37 49 4  37 49 4  45 53 12  69 69 37  49 57 20  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  28 49 0  28 45 0  28 45 8  57 57 24  98 78 57  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 37  4 37 49  45 49 16  78 61 41  102 94 69  98 90 65  53 45 28  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 8 41  45 53 12  111 94 69  111 94 69  98 86 61  45 41 24  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 32  4 37 49  28 45 8  115 94 69  111 86 61  86 78 53  49 49 28  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  24 37 0  74 69 53  74 61 45  49 45 24  28 32 8  28 32 16  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  20 32 12  0 0 32  0 4 32  69 61 32  65 57 37  20 28 4  20 28 4  16 24 0  0 0 0  0 0 0  37 28 24
0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  20 28 8  0 4 32  0 4 37  24 37 0  20 32 0  20 28 4  16 24 0  12 20 0  0 0 0  0 0 0  8 4 16
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  20 28 16  0 4 32  0 12 41  16 28 0  20 32 4  24 28 8  16 24 4  16 20 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  8 16 28  0 8 37  20 28 4  16 24 4  16 24 4  16 24 4  20 20 12  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 4 32  16 20 16  12 28 20  0 4 28  16 24 4  24 24 8  41 41 20  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 4 28  0 8 37  0 12 28  0 8 37  0 4 28  28 28 8  24 24 16  49 53 41  8 8 8  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 28  0 0 28  0 8 32  0 8 32  20 24 8  16 16 4  49 53 41  16 16 16  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 24  0 0 24  20 24 8  16 24 4  16 20 8  16 16 4  45 41 37  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 8 32  8 16 20  16 16 8  16 16 16  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 0 24  0 0 24  0 0 24  0 0 16  0 0 16  0 0 16  0 4 16  4 4 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 16  0 0 16  0 0 16  0 4 12  4 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 4 8  8 8 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 24  0 0 20  0 0 20  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 8  0 0 8  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 8  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
0 0 24  0 0 24  0 0 24  4 8 20  0 0 24  0 0 20  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  20 28 4  0 0 24  0 0 24  49 37 28  28 28 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 28  8 16 28  20 37 32  0 0 24  37 37 20  57 49 32  41 32 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
0 0 24  0 0 28  24 37 0  28 45 8  20 24 8  53 45 28  78 61 41  65 49 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  24 37 0  24 32 4  0 0 32  8 20 32  90 69 49  82 61 41  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  20 32 0  20 32 12  0 0 28  53 45 28  82 61 41  86 69 49  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  28 37 8  8 20 32  0 4 32  57 49 32  74 53 37  74 53 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  28 41 8  0 4 37  0 4 37  57 53 32  86 69 49  74 53 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 8 24  8 16 28  0 0 32  57 49 32  82 61 41  78 61 41  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 4 41  82 61 41  90 69 49  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
0 0 28  0 0 28  12 16 8  0 0 32  0 0 28  0 0 37  24 24 24  90 69 49  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  8 16 20  0 0 32  16 16 24  0 0 32  0 0 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  4 4 28  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 8 24  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 8 24  0 4 28  4 4 32  0 8 24  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  8 16 20  24 37 0  0 0 37  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 37  28 49 0  0 4 37  0 0 32  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  8 8 20  0 0 32  28 45 8  28 45 0  0 8 37  0 0 32  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  28 41 12  0 4 37  28 41 8  28 41 0  20 37 32  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 0 28  0 0 28  0 0 32  8 8 20  0 0 32  12 28 20  0 0 32  0 0 32  0 0 32  0 0 32  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  16 20 16  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
0 0 28  0 0 28  0 0 32  16 16 24  0 0 32  0 0 32  0 0 32  0 0 32  16 24 4  0 0 32  0 0 28  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
0 0 28  0 0 28  0 0 32  0 16 24  0 0 32  0 0 32  0 0 32  45 57 12  0 0 32  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  20 28 16  0 0 32  0 0 32  37 49 16  0 0 37  0 0 32  45 41 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  8 16 20  0 0 32  0 0 32  0 0 37  49 57 28  0 0 32  8 8 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 12 41  53 69 28  8 16 28  74 69 53  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  53 69 28  45 57 12  49 57 20  45 57 12  86 82 57  74 78 45  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 37  28 49 0  28 49 0  45 53 12  57 57 32  98 86 61  74 78 45  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  8 20 32  28 49 0  28 49 0  45 49 16  69 61 32  111 86 61  57 57 32  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  4 37 49  28 45 0  45 57 12  41 41 12  94 78 61  98 90 65  115 94 69  94 78 49  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  4 37 49  37 53 4  45 53 12  98 90 65  94 78 61  111 94 69  86 78 53  94 78 49  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 16 45  4 37 49  45 53 12  98 86 61  111 86 61  86 78 53  82 69 49  65 57 37  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 37  0 4 41  4 37 49  128 106 82  98 86 61  53 45 28  28 32 16  37 37 16  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  12 28 20  0 8 37  4 37 49  28 45 8  74 61 45  49 49 28  28 32 8  16 24 0  16 24 4  0 0 0  0 0 0  37 28 24
0 0 24  0 0 24  0 0 24  0 0 24  0 4 24  0 0 32  16 20 16  24 37 0  49 49 28  37 41 8  16 20 16  16 24 0  12 16 0  0 0 0  0 0 0  8 4 16
0 0 24  0 0 24  0 0 24  0 0 24  8 8 20  0 0 28  0 0 32  20 32 4  20 37 4  20 28 4  24 28 8  16 24 4  12 20 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  8 16 20  0 0 28  0 4 32  20 32 8  24 32 4  16 28 0  16 24 4  20 24 8  20 20 12  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 4 24  0 4 28  0 16 45  16 20 16  16 24 0  20 24 8  16 24 0  20 20 8  20 20 12  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  16 28 0  0 8 24  0 12 41  16 24 4  20 24 8  16 20 4  20 20 8  57 57 53  8 8 8  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 4 32  0 12 28  16 20 16  0 4 28  24 24 16  16 16 8  45 41 37  16 16 16  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 4 28  0 4 24  0 4 28  20 20 8  12 16 4  45 41 37  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 28  0 8 32  0 4 24  0 8 32  16 24 4  8 16 20  16 16 8  16 12 20  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 24  0 0 24  0 0 20  0 8 32  0 8 24  0 8 24  8 8 4  0 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 24  0 0 24  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  4 4 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 12  0 0 8  4 4 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 24  0 0 20  0 0 20  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 12  0 0 8  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 4 12  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 4 16  0 0 16  0 0 16  0 0 12  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 4 16  0 0 20  0 0 16  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  8 4 16  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
